90.025,61.238,0
66.506,44.909,0
16.92,88.342,1
34.593,32.968,0
3.1695,69.886,1
53.965,13.757,0
87.682,30.562,0
85.068,81.296,0
80.866,22.92,0
69.564,42.125,0
76.396,38.166,0
61.171,87.176,0
65.773,40.441,0
56.533,78.629,0
83.366,27.886,0
94.254,16.08,0
23.073,97.265,1
82.605,91.196,0
0.1974,62.366,1
90.564,89.399,0
76.816,83.332,0
40.397,33.927,0
66.874,56.479,0
53.645,55.118,0
11.069,81.41,1
56.211,49.036,0
61.359,6.3813,0
57.08,78.101,0
50.747,34.808,0
45.456,49.338,0
50.888,12.966,0
65.848,58.018,0
19.992,83.739,1
40.056,48.435,0
79.207,88.88,0
84.977,85.059,0
3.8049,74.887,1
89.629,41.544,0
35.916,28.08,0
15.184,61.088,1
71.868,48.471,0
1.4191,58.167,1
73.993,42.936,0
32.95,31.684,0
87.197,28.922,0
11.705,98.66,1
56.644,57.987,0
79.814,77.284,0
25.375,14.685,0
20.988,95.904,1
2.098,88.832,1
92.241,90.828,0
90.886,75.303,0
50.57,0.817,0
89.316,68.429,0
56.653,7.3868,0
89.391,1.4555,0
22.71,2.3033,0
51.337,24.589,0
72.141,65.226,0
11.214,68.981,0
18.138,72.666,0
55.888,57.663,0
89.495,95.059,0
49.294,27.972,0
79.169,17.318,0
24.269,2.0197,0
8.4616,62.906,0
